timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud
2023-04-26T07:21:48,codecarbon,4c69363a-ce6d-4095-adec-47e1131845f5,5.294065713882446,1.94485172701016e-05,0.0036736448546723,42.5,0.0,1.440469264984131,6.249567717313766e-05,0,2.117337013246375e-06,6.461301418638404e-05,Germany,DEU,bavaria,,,Linux-5.15.49-linuxkit-aarch64-with-glibc2.31,3.9.6,4,Unknown,,,12.958,48.8439,3.841251373291016,machine,N
2023-04-26T07:21:52,codecarbon,db68c536-c328-4106-902e-d217ac3b1e2f,0.5302884578704834,1.947982173132445e-06,0.003673438756248,42.5,0.0,1.440469264984131,6.259665886561076e-06,0,2.120356853075123e-07,6.471701571868588e-06,Germany,DEU,bavaria,,,Linux-5.15.49-linuxkit-aarch64-with-glibc2.31,3.9.6,4,Unknown,,,12.958,48.8439,3.841251373291016,machine,N
2023-04-26T07:23:15,codecarbon,7b308c5d-d77e-4f4d-92d1-dbde7eacb005,79.04480767250061,0.0002903929439461,0.0036737763364452,42.5,0.0,1.440469264984131,0.0009331405154532,0,3.1620095663326326e-05,0.0009647606111166,Germany,DEU,bavaria,,,Linux-5.15.49-linuxkit-aarch64-with-glibc2.31,3.9.6,4,Unknown,,,12.958,48.8439,3.841251373291016,machine,N
2023-04-26T07:23:28,codecarbon,af361e90-2931-4399-9c8b-5db2339f2316,5.405325651168823,1.9845212562251777e-05,0.0036714184940847,42.5,0.0,1.440469264984131,6.377102947897381e-05,0,2.159909266048696e-06,6.593093874502251e-05,Germany,DEU,bavaria,,,Linux-5.15.49-linuxkit-aarch64-with-glibc2.31,3.9.6,4,Unknown,,,12.958,48.8439,3.841251373291016,machine,N
2023-04-26T07:23:33,codecarbon,27be386d-c6e1-43e9-a5cb-5a5302b5410d,0.3131074905395508,1.1474023431306565e-06,0.0036645636971298,42.5,0.0,1.440469264984131,3.687271475791931e-06,0,1.246964415856648e-07,3.811967917377596e-06,Germany,DEU,bavaria,,,Linux-5.15.49-linuxkit-aarch64-with-glibc2.31,3.9.6,4,Unknown,,,12.958,48.8439,3.841251373291016,machine,N
2023-04-26T07:24:56,codecarbon,53b635f5-8640-4d3b-928c-877c5b216900,79.55333018302917,0.0002922176812237,0.0036732300275985,42.5,0.0,1.440469264984131,0.000939011130068,0,3.181173114049425e-05,0.0009708228612085,Germany,DEU,bavaria,,,Linux-5.15.49-linuxkit-aarch64-with-glibc2.31,3.9.6,4,Unknown,,,12.958,48.8439,3.841251373291016,machine,N
2023-04-26T07:32:07,codecarbon,af454b69-23cc-4f76-bb3c-e67c672eb3ac,5.318960189819336,1.95303057208612e-05,0.0036718277678112,42.5,0.0,1.440469264984131,6.275907340976927e-05,0,2.125663204387536e-06,6.488473661415681e-05,Germany,DEU,bavaria,,,Linux-5.15.49-linuxkit-aarch64-with-glibc2.31,3.9.6,4,Unknown,,,12.958,48.8439,3.841251373291016,machine,N
2023-04-26T07:32:12,codecarbon,d2d37ed0-12bd-4515-b618-ccaf367215a0,0.3287849426269531,1.2049211510819846e-06,0.0036647698688839,42.5,0.0,1.440469264984131,3.872073855664995e-06,0,1.3098644693296066e-07,4.003060302597955e-06,Germany,DEU,bavaria,,,Linux-5.15.49-linuxkit-aarch64-with-glibc2.31,3.9.6,4,Unknown,,,12.958,48.8439,3.841251373291016,machine,N
2023-04-26T07:32:29,codecarbon,d50c4f25-6797-43fd-9057-cbe49775977f,12.33030104637146,4.529710928464792e-05,0.0036736417962785,42.5,0.0,1.440469264984131,0.0001455557242035,0,4.933010961356672e-06,0.0001504887351649,Germany,DEU,bavaria,,,Linux-5.15.49-linuxkit-aarch64-with-glibc2.31,3.9.6,4,Unknown,,,12.958,48.8439,3.841251373291016,machine,N
2023-04-28T10:08:23,codecarbon,0ff841b0-d8bd-4614-97bf-07cacb7cd520,0.0026462078094482,1.522891720136006e-09,0.0005754996696399,5.0,0.0,3.0,3.311038017272949e-09,0,1.7484029134114583e-09,5.059440930684408e-09,Germany,DEU,bavaria,,,macOS-13.2.1-arm64-arm-64bit,3.10.8,8,Apple M1,,,12.958,48.8439,8.0,machine,N
2023-04-28T10:10:30,codecarbon,ba8ecd4b-c2ee-4a7e-9a35-58c3c9dff9f6,0.0037219524383544,2.2038921382692126e-09,0.000592133342586,5.0,0.0,3.0,4.781948195563422e-09,0,2.539952596028646e-09,7.321900791592068e-09,Germany,DEU,bavaria,,,macOS-13.2.1-arm64-arm-64bit,3.10.8,8,Apple M1,,,12.958,48.8439,8.0,machine,N
